,is_employed,self_employed,credit_score,eviction,pets,criminal,age,score,is_good
2477,0,1,0.49,1,0,1,28,20.0,0.0
711,1,0,0.254,1,0,1,33,20.0,0.0
231,1,0,0.268,1,0,1,38,20.0,0.0
156,1,0,0.784,1,0,1,22,80.23470319634703,1.0
774,0,1,0.0,0,0,0,51,78.89041095890411,1.0
1226,1,0,0.0,0,0,0,50,81.22191780821917,1.0
1510,1,0,0.342,1,0,1,27,20.0,0.0
922,1,0,0.35,1,0,1,65,20.0,0.0
2174,0,0,0.196,1,0,1,39,20.0,0.0
990,1,0,0.678,1,0,1,47,85.02374429223744,1.0
296,1,0,0.372,1,0,1,44,81.38995433789954,1.0
336,1,1,0.82,1,0,1,28,81.41095890410959,1.0
1235,1,0,0.616,1,0,1,53,80.92785388127854,1.0
910,1,0,0.644,1,0,1,27,80.82283105022832,1.0
2730,1,0,0.884,1,0,1,28,81.99908675799087,1.0
1217,1,0,0.774,1,0,1,53,82.06210045662101,1.0
2325,1,0,0.652,1,0,0,42,81.16774558532347,1.0
1725,1,0,0.624,1,0,0,28,79.87762557077626,1.0
1163,1,0,0.4,1,0,1,22,56.11801116184677,0.0
1973,1,0,0.64,1,0,1,22,60.679882500072715,0.0
2229,1,0,0.668,1,0,1,29,80.88584474885845,1.0
165,1,0,0.578,1,0,1,20,52.71343023458468,0.0
25,1,0,0.324,1,0,1,64,20.0,0.0
1491,1,0,0.352,1,0,0,29,20.0,0.0
535,1,0,0.308,1,0,0,29,20.0,0.0
29,0,1,0.586,1,0,1,55,78.86940639269406,1.0
853,1,0,0.438,1,0,1,22,78.99543378995433,1.0
1017,1,0,0.428,1,0,1,35,77.23105022831051,1.0
913,1,0,0.31,1,0,1,42,20.0,0.0
2500,1,1,0.518,1,0,1,42,83.17534246575343,1.0
2625,1,0,0.838,1,0,1,40,78.30228310502284,1.0
341,1,1,0.444,1,0,0,59,80.04566210045662,1.0
2312,1,0,0.636,1,0,1,19,77.86118721461187,1.0
1665,1,0,0.364,1,0,1,39,20.0,0.0
1505,1,1,0.262,1,0,1,35,20.0,0.0
1201,1,0,0.26,1,0,1,46,20.0,0.0
2076,0,0,0.628,1,0,1,69,79.83561643835617,1.0
1596,1,0,0.286,1,0,1,23,20.0,0.0
1901,1,0,0.306,1,0,0,24,20.0,0.0
2770,1,0,0.456,1,0,1,35,84.20456621004567,1.0
2158,1,0,0.286,1,0,1,24,20.0,0.0
972,1,0,0.58,1,0,1,22,81.05388127853881,1.0
2390,1,0,0.438,1,0,1,35,20.0,0.0
1663,1,0,0.74,1,0,1,37,82.39817351598174,1.0
1908,1,0,0.552,1,0,1,31,70.54044789148536,0.0
175,0,0,0.306,1,0,1,37,80.19269406392694,1.0
2261,1,0,0.404,1,0,1,29,79.45753424657535,1.0
457,1,0,0.356,1,0,0,29,20.0,0.0
2319,1,0,0.294,1,0,0,35,20.0,0.0
2123,1,0,0.696,1,0,1,27,81.38995433789954,1.0
559,1,0,0.518,1,0,1,39,82.2931506849315,1.0
1640,1,0,0.402,1,0,1,62,77.94520547945206,1.0
237,1,0,0.59,1,0,1,32,84.03652968036529,1.0
2585,0,0,0.242,1,0,1,39,20.0,0.0
1743,0,0,0.172,1,0,1,29,20.0,0.0
2495,1,0,0.644,1,0,1,43,80.92785388127854,1.0
964,1,0,0.24,1,0,1,20,20.0,0.0
909,0,0,0.564,1,0,1,20,48.41559034572734,0.0
809,1,0,0.898,1,0,1,50,81.47397260273972,1.0
2278,0,0,0.364,1,0,0,35,20.0,0.0
1858,0,1,0.84,1,0,1,43,84.33059360730594,1.0
1082,1,0,0.322,1,0,1,19,20.0,0.0
1774,1,0,0.294,1,0,1,47,20.0,0.0
1274,1,0,0.286,1,0,1,19,20.0,0.0
1859,1,0,0.794,1,0,1,27,79.45753424657535,1.0
2576,1,0,0.284,1,0,1,29,54.925114155251144,0.0
80,0,1,0.512,1,0,1,34,54.265419958695695,0.0
1247,1,1,0.298,1,0,1,36,20.0,0.0
2401,0,0,0.66,1,0,1,44,79.6675799086758,1.0
1575,1,0,0.332,1,0,1,28,20.0,0.0
408,0,1,0.348,1,0,1,36,83.7634703196347,1.0
2375,1,0,0.356,1,0,1,33,20.0,0.0
1114,1,0,0.43,1,0,1,41,83.17534246575343,1.0
2767,1,0,0.226,1,0,0,30,20.0,0.0
867,1,0,0.862,1,0,1,36,84.18356164383562,1.0
1305,1,0,0.354,1,0,1,44,20.0,0.0
160,1,0,0.34,1,0,1,25,20.0,0.0
1782,1,0,0.464,1,0,0,33,20.0,0.0
662,0,0,0.848,1,0,1,57,20.0,0.0
584,1,0,0.332,1,0,1,33,20.0,0.0
2030,1,0,0.38,1,0,1,26,56.84980681419038,0.0
1592,1,0,0.256,1,0,1,42,20.0,0.0
638,1,0,0.234,1,0,1,43,20.0,0.0
494,1,0,0.718,1,0,1,50,83.44840182648402,1.0
1270,1,0,0.286,1,0,1,34,20.0,0.0
984,1,0,0.316,1,0,1,41,20.0,0.0
1520,0,1,0.284,1,0,1,40,20.0,0.0
204,1,0,0.22,1,0,1,29,20.0,0.0
1216,1,0,0.574,1,0,1,38,77.79817351598173,1.0
